NOMBRE DEL MEDICAMENTO;PRESENTACION DISPONIBLE;CLASIFICACIÓN;OBSERVACIONES
ACENOCUMAROL;Comprimido 4mg;Hemostáticos y anticoagulantes;
ACETAZOLAMIDA*;Comprimido 250mg;Diuréticos;
ACICLOVIR;Comprimido 200 y/o 400mg;Antivirales;Grupo de vigilancia (PROA)
ACIDO ACETILSALICILICO;Comprimido 100mg;Hematológicos y anticoagulantes;FOFAR/Carro de paro
ACIDO ACETILSALICILICO;Comprimido 500mg;Analgésicos y antiinflamatorios;
ACIDO FOLICO;Comprimido 1mg;Vitaminas y metabolismo;GES Cirrosis hepatica 
ACIDO FOLICO;Comprimido 5mg;Vitaminas y metabolismo;
ACIDO MEFENAMICO;Comprimido 500mg;Analgésicos y antiinflamatorios;
ACIDO TRANEXAMICO;Comprimido 500mg;Hemostáticos y anticoagulantes;Programa AD y CP
ACIDO TRANEXAMICO;Solución inyectable 1g/10mL;Hemostáticos y anticoagulantes;
ACIDO VALPROICO*;Comprimido 200mg;Sistema nervioso y músculo estriado;PM Epilepsia
ACIDO VALPROICO*;Jarabe 250 mg/5mL;Sistema nervioso y músculo estriado;PM Epilepsia
ACIDO VALPROICO*;Comprimido Liberación Prolongada 250 mg;Sistema nervioso y músculo estriado;PM Epilepsia
ACIDO VALPROICO*;Comprimido 250 mg;Sistema nervioso y músculo estriado;PM Epilepsia
ACIDO VALPROICO*;Solución oral gotas 375 mg/mL;Sistema nervioso y músculo estriado;PM Epilepsia
ACIDO ZOLENDRONICO*;Solución inyectable 4mg/5mL;Endocrino y metabolismo;Programa AD y CP
ADENOSINA;Solución inyectable 6mg/2mL;Cardiovascular;Carro de paro
AGUA BIDESTILADA;Solución inyectable 5mL;Soluciones inyectables y excipientes;Carro de paro
ALBENDAZOL;Comprimido 200mg;Antiparasitarios;Normativa Triquinosis
ALBENDAZOL;Suspensión oral 200mg/5mL;Antiparasitarios;Normativa Triquinosis
ALBUMINA SERICA HUMANA;Solucion inyectable al 20%;Soluciones inyectables y excipientes;Parecentesis evacuadora
ALCOHOL ETILICO;Solución desnaturalizada 70°;Antisépticos y desinfectantes;
ALOPURINOL;Comprimido 100mg;Endocrino y metabolismo;
ALOPURINOL;Comprimido 300mg;Endocrino y metabolismo;
ALPRAZOLAM;Comprimido 0,5mg;Sistema nervioso y músculo estriado;
ALUMINIO HIDROXIDO;Comprimido 500mg;Tracto digestivo y metabolismo;
AMIKACINA;Solución inyectable 500mg/2mL;Antibacterianos;Grupo de acceso (PROA)
AMIODARONA (Clorhidrato);Comprimido 200mg;Cardiovascular;
AMIODARONA (Clorhidrato);Solución inyectable 50mg/mL;Cardiovascular;Carro de paro
AMITRIPTILINA (Clorhidrato);Comprimido 25mg;Sistema nervioso y músculo estriado;CPU
AMLODIPINO;Comprimido 5mg;Cardiovascular;FOFAR
AMLODIPINO;Comprimido 10mg;Cardiovascular;FOFAR
AMOXICILINA;Comprimido 500mg;Antibacterianos;Grupo de acceso (PROA)
AMOXICILINA;Jarabe o suspensión oral 500mg/5mL;Antibacterianos;Grupo de acceso (PROA)
AMOXICILINA + AC. CLAVULANICO;Comprimido 500mg + 125mg;Antibacterianos;Grupo de acceso (PROA)
AMOXICILINA + AC. CLAVULANICO;Comprimido 875mg + 125mg;Antibacterianos;Grupo de acceso (PROA)
AMOXICILINA + AC. CLAVULANICO;Suspensión oral 400mg + 57mg/5mL;Antibacterianos;Grupo de acceso (PROA)
AMPICILINA;Polvo para solución inyectable 500mg;Antibacterianos;Grupo de acceso (PROA)
ANFEBUTAMONA (BUPROPION);Comprimido liberación prolongada 150 mg;Antidepresivo;GES cesación del consumo de tabaco (PM)
AMPICILINA + SULBACTAM*;Polvo para solución inyectable 1000mg + 500mg;Antibacterianos;Gestión de camas en Red/Grupo de vigilancia (PROA)
ANFETAMINA*;Comprimido 10mg;Sistema nervioso y músculo estriado;"Psiquiatría Infanto-Juvenil/	
Contrareferencia del nivel secundario psiquiatra infantoadolescente"
ARIPIPRAZOL*;Comprimido 10mg;Sistema nervioso y músculo estriado;"Pacientes con estabilidad psicopatológica y compensación clínica que no toleran risperidona, en el contexto de continuidad de tratamiento de salud mental/	
Contrareferencia del nivel secundario psiquiatra infantoadolescente"
ATENOLOL;Comprimido 50mg;Cardiovascular;FOFAR
ATORVASTATINA;Comprimido 20mg;Cardiovascular;FOFAR
ATORVASTATINA;Comprimido 40mg;Cardiovascular;
ATROPINA (Sulfato);Solución inyectable 1mg/mL;Cardiovascular;Carro de paro
AZATIOPRINA*;Comprimido 50mg;Endocrino y metabolismo;Artritis Reumatoídea
AZITROMICINA;Comprimido 500mg;Antibacterianos;Grupo de vigilancia (PROA)
AZITROMICINA;Suspensión oral 200mg/5mL;Antibacterianos;Grupo de vigilancia (PROA)
AZITROMICINA;Suspensión oral 400mg/5mL;Antibacterianos;Grupo de vigilancia (PROA)
BACITRACINA + NEOMICINA;Ungüento tópico 50.000 UI + 0,5g;Antibacterianos / Dermatológicos;
BENCILPENICILINA;Polvo para solución inyectable 1.000.000 UI;Antibacterianos;Grupo de acceso (PROA)
BENCILPENICILINA;Polvo para solución inyectable 2.000.000 UI;Antibacterianos;Grupo de acceso (PROA)
BETAMETASONA (Dipropionato);Crema 0,05%;Dermatológicos;
